ForecastId,ConfirmedCases,Fatalities
536,128,1
537,12,0
538,12,0
539,12,0
540,12,0
541,12,0
542,12,0
543,12,0
544,12,0
545,12,0
546,12,0
547,12,0
548,12,0
549,12,0
550,128,1
551,128,1
552,128,1
553,128,1
554,128,1
555,128,1
556,128,1
557,128,1
558,128,1
559,128,1
560,26,0
561,26,0
562,75,1
563,75,1
564,75,1
565,75,1
566,75,1
567,75,1
568,75,1
569,75,1
570,75,1
571,75,1
572,75,1
573,75,1
574,75,1
575,75,1
576,75,1
577,75,1
578,75,1
579,75,1
580,4,0
581,4,0
582,4,0
583,4,0
584,4,0
585,4,0
586,4,0
587,23,0
588,23,0
589,23,0
590,26,0
591,26,0
592,26,0
593,75,1
594,75,1
595,75,1
596,75,1
597,75,1
598,75,1
599,75,1
600,75,1
601,75,1
602,75,1
603,4,0
604,4,0
605,8,0
606,8,0
607,8,0
608,13,0
609,13,0
610,13,0
611,13,0
612,13,0
613,13,0
614,13,0
615,13,0
616,13,0
617,13,0
618,13,0
619,13,0
620,13,0
621,13,0
622,13,0
623,1,0
624,1,0
625,1,0
626,1,0
627,1,0
628,1,0
629,1,0
630,1,0
631,1,0
632,1,0
633,4,0
634,4,0
635,4,0
636,8,0
637,8,0
638,8,0
639,13,0
640,13,0
641,13,0
642,13,0
643,13,0
644,13,0
645,13,0
646,15,0
647,15,0
648,262,1
649,262,1
650,262,1
651,262,1
652,262,1
653,262,1
654,262,1
655,262,1
656,262,1
657,262,1
658,262,1
659,262,1
660,262,1
661,262,1
662,262,1
663,262,1
664,262,1
665,262,1
666,15,0
667,15,0
668,15,0
669,15,0
670,15,0
671,15,0
672,15,0
673,15,0
674,15,0
675,15,0
676,15,0
677,15,0
678,15,0
679,262,1
680,262,1
681,262,1
682,262,1
683,262,1
684,262,1
685,262,1
686,262,1
687,262,1
688,262,1
689,4,0
690,4,0
691,8,0
692,8,0
693,8,0
694,13,0
695,13,0
696,13,0
697,13,0
698,13,0
699,13,0
700,13,0
701,13,0
702,13,0
703,13,0
704,13,0
705,13,0
706,13,0
707,13,0
708,13,0
709,2,1
710,2,1
711,2,1
712,2,1
713,2,1
714,2,1
715,2,1
716,2,1
717,2,1
718,2,1
719,4,0
720,4,0
721,4,0
722,8,0
723,8,0
724,8,0
725,13,0
726,13,0
727,13,0
728,13,0
729,13,0
730,13,0
731,13,0
732,154,0
733,154,0
734,527,1
735,527,1
736,527,1
737,527,1
738,527,1
739,527,1
740,527,1
741,527,1
742,527,1
743,527,1
744,527,1
745,527,1
746,527,1
747,527,1
748,527,1
749,527,1
750,527,1
751,527,1
752,3,0
753,3,0
754,3,0
755,7,0
756,7,0
757,40,0
758,40,0
759,40,0
760,40,0
761,154,0
762,154,0
763,154,0
764,154,0
765,527,1
766,527,1
767,527,1
768,527,1
769,527,1
770,527,1
771,527,1
772,527,1
773,527,1
774,527,1
775,26,0
776,26,0
777,75,1
778,75,1
779,75,1
780,75,1
781,75,1
782,75,1
783,75,1
784,75,1
785,75,1
786,75,1
787,75,1
788,75,1
789,75,1
790,75,1
791,75,1
792,75,1
793,75,1
794,75,1
795,4,0
796,4,0
797,4,0
798,4,0
799,4,0
800,4,0
801,4,0
802,23,0
803,23,0
804,23,0
805,26,0
806,26,0
807,26,0
808,75,1
809,75,1
810,75,1
811,75,1
812,75,1
813,75,1
814,75,1
815,75,1
816,75,1
817,75,1
818,101,0
819,101,0
820,188,0
821,188,0
822,188,0
823,188,0
824,188,0
825,188,0
826,188,0
827,188,0
828,188,0
829,188,0
830,188,0
831,188,0
832,188,0
833,188,0
834,188,0
835,188,0
836,188,0
837,188,0
838,101,0
839,101,0
840,101,0
841,101,0
842,101,0
843,101,0
844,101,0
845,101,0
846,101,0
847,101,0
848,101,0
849,101,0
850,101,0
851,188,0
852,188,0
853,188,0
854,188,0
855,188,0
856,188,0
857,188,0
858,188,0
859,188,0
860,188,0
861,2,0
862,2,0
863,4,0
864,4,0
865,4,0
866,4,0
867,4,0
868,4,0
869,4,0
870,4,0
871,4,0
872,4,0
873,4,0
874,4,0
875,4,0
876,4,0
877,4,0
878,4,0
879,4,0
880,4,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,2,0
889,2,0
890,2,0
891,2,0
892,2,0
893,2,0
894,4,0
895,4,0
896,4,0
897,4,0
898,4,0
899,4,0
900,4,0
901,4,0
902,4,0
903,4,0
904,0,0
905,0,0
906,4,0
907,4,0
908,4,0
909,4,0
910,4,0
911,4,0
912,4,0
913,4,0
914,4,0
915,4,0
916,4,0
917,4,0
918,4,0
919,4,0
920,4,0
921,4,0
922,4,0
923,4,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,4,0
938,4,0
939,4,0
940,4,0
941,4,0
942,4,0
943,4,0
944,4,0
945,4,0
946,4,0
947,24,0
948,24,0
949,45,0
950,45,0
951,45,0
952,45,0
953,45,0
954,45,0
955,45,0
956,45,0
957,45,0
958,45,0
959,45,0
960,45,0
961,45,0
962,45,0
963,45,0
964,45,0
965,45,0
966,45,0
967,1,0
968,1,0
969,1,0
970,4,0
971,4,0
972,4,0
973,5,0
974,5,0
975,5,0
976,5,0
977,24,0
978,24,0
979,24,0
980,45,0
981,45,0
982,45,0
983,45,0
984,45,0
985,45,0
986,45,0
987,45,0
988,45,0
989,45,0
990,201,0
991,201,0
992,720,5
993,720,5
994,720,5
995,720,5
996,720,5
997,720,5
998,720,5
999,720,5
1000,720,5
1001,720,5
1002,720,5
1003,720,5
1004,720,5
1005,720,5
1006,720,5
1007,720,5
1008,720,5
1009,720,5
1010,201,0
1011,201,0
1012,201,0
1013,201,0
1014,201,0
1015,201,0
1016,201,0
1017,201,0
1018,201,0
1019,201,0
1020,201,0
1021,201,0
1022,201,0
1023,720,5
1024,720,5
1025,720,5
1026,720,5
1027,720,5
1028,720,5
1029,720,5
1030,720,5
1031,720,5
1032,720,5
1033,8,0
1034,8,0
1035,1,0
1036,1,0
1037,1,0
1038,1,0
1039,1,0
1040,1,0
1041,1,0
1042,1,0
1043,1,0
1044,1,0
1045,1,0
1046,1,0
1047,1,0
1048,1,0
1049,1,0
1050,1,0
1051,1,0
1052,1,0
1053,0,0
1054,0,0
1055,0,0
1056,0,0
1057,0,0
1058,0,0
1059,0,0
1060,4,0
1061,4,0
1062,3,0
1063,3,0
1064,8,0
1065,8,0
1066,1,0
1067,1,0
1068,1,0
1069,1,0
1070,1,0
1071,1,0
1072,1,0
1073,1,0
1074,1,0
1075,1,0
1076,34,0
1077,34,0
1078,8,0
1079,8,0
1080,8,0
1081,13,0
1082,13,0
1083,13,0
1084,13,0
1085,13,0
1086,13,0
1087,13,0
1088,13,0
1089,13,0
1090,13,0
1091,13,0
1092,13,0
1093,13,0
1094,13,0
1095,13,0
1096,0,0
1097,0,0
1098,0,0
1099,0,0
1100,0,0
1101,0,0
1102,0,0
1103,0,0
1104,0,0
1105,0,0
1106,0,0
1107,34,0
1108,34,0
1109,8,0
1110,8,0
1111,8,0
1112,13,0
1113,13,0
1114,13,0
1115,13,0
1116,13,0
1117,13,0
1118,13,0
1119,2,0
1120,2,0
1121,10,0
1122,10,0
1123,10,0
1124,10,0
1125,10,0
1126,10,0
1127,10,0
1128,10,0
1129,10,0
1130,10,0
1131,10,0
1132,10,0
1133,10,0
1134,10,0
1135,10,0
1136,10,0
1137,10,0
1138,10,0
1139,0,0
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,0,0
1146,2,0
1147,2,0
1148,2,0
1149,2,0
1150,2,0
1151,2,0
1152,10,0
1153,10,0
1154,10,0
1155,10,0
1156,10,0
1157,10,0
1158,10,0
1159,10,0
1160,10,0
1161,10,0
1162,34,0
1163,34,0
1164,39,0
1165,39,0
1166,39,0
1167,45,0
1168,45,0
1169,45,0
1170,45,0
1171,45,0
1172,45,0
1173,45,0
1174,45,0
1175,45,0
1176,45,0
1177,45,0
1178,45,0
1179,45,0
1180,45,0
1181,45,0
1182,2,0
1183,2,0
1184,2,0
1185,2,0
1186,2,0
1187,2,0
1188,2,0
1189,2,0
1190,2,0
1191,2,0
1192,2,0
1193,34,0
1194,34,0
1195,39,0
1196,39,0
1197,39,0
1198,45,0
1199,45,0
1200,45,0
1201,45,0
1202,45,0
1203,45,0
1204,45,0
1205,34,0
1206,34,0
1207,720,5
1208,720,5
1209,720,5
1210,720,5
1211,720,5
1212,720,5
1213,720,5
1214,720,5
1215,720,5
1216,720,5
1217,720,5
1218,720,5
1219,720,5
1220,720,5
1221,720,5
1222,720,5
1223,720,5
1224,720,5
1225,12,0
1226,12,0
1227,12,0
1228,12,0
1229,12,0
1230,12,0
1231,12,0
1232,12,0
1233,12,0
1234,12,0
1235,12,0
1236,34,0
1237,34,0
1238,720,5
1239,720,5
1240,720,5
1241,720,5
1242,720,5
1243,720,5
1244,720,5
1245,720,5
1246,720,5
1247,720,5
1248,34,0
1249,34,0
1250,39,0
1251,39,0
1252,39,0
1253,45,0
1254,45,0
1255,45,0
1256,45,0
1257,45,0
1258,45,0
1259,45,0
1260,45,0
1261,45,0
1262,45,0
1263,45,0
1264,45,0
1265,45,0
1266,45,0
1267,45,0
1268,0,0
1269,0,0
1270,0,0
1271,0,0
1272,0,0
1273,0,0
1274,0,0
1275,3,0
1276,3,0
1277,3,0
1278,3,0
1279,34,0
1280,34,0
1281,39,0
1282,39,0
1283,39,0
1284,45,0
1285,45,0
1286,45,0
1287,45,0
1288,45,0
1289,45,0
1290,45,0
1291,34,0
1292,34,0
1293,39,0
1294,39,0
1295,39,0
1296,45,0
1297,45,0
1298,45,0
1299,45,0
1300,45,0
1301,45,0
1302,45,0
1303,45,0
1304,45,0
1305,45,0
1306,45,0
1307,45,0
1308,45,0
1309,45,0
1310,45,0
1311,0,0
1312,0,0
1313,0,0
1314,0,0
1315,0,0
1316,0,0
1317,0,0
1318,3,0
1319,3,0
1320,3,0
1321,3,0
1322,34,0
1323,34,0
1324,39,0
1325,39,0
1326,39,0
1327,45,0
1328,45,0
1329,45,0
1330,45,0
1331,45,0
1332,45,0
1333,45,0
1334,3,0
1335,3,0
1336,17,0
1337,17,0
1338,17,0
1339,13,0
1340,13,0
1341,13,0
1342,13,0
1343,13,0
1344,13,0
1345,13,0
1346,13,0
1347,13,0
1348,13,0
1349,13,0
1350,13,0
1351,13,0
1352,13,0
1353,13,0
1354,0,0
1355,0,0
1356,0,0
1357,0,0
1358,0,0
1359,0,0
1360,0,0
1361,0,0
1362,0,0
1363,0,0
1364,0,0
1365,3,0
1366,3,0
1367,17,0
1368,17,0
1369,17,0
1370,13,0
1371,13,0
1372,13,0
1373,13,0
1374,13,0
1375,13,0
1376,13,0
1377,3,0
1378,3,0
1379,17,0
1380,17,0
1381,17,0
1382,41,0
1383,41,0
1384,41,0
1385,41,0
1386,41,0
1387,41,0
1388,41,0
1389,41,0
1390,41,0
1391,41,0
1392,41,0
1393,41,0
1394,41,0
1395,41,0
1396,41,0
1397,0,0
1398,0,0
1399,0,0
1400,0,0
1401,0,0
1402,0,0
1403,0,0
1404,4,0
1405,4,0
1406,4,0
1407,4,0
1408,3,0
1409,3,0
1410,17,0
1411,17,0
1412,17,0
1413,41,0
1414,41,0
1415,41,0
1416,41,0
1417,41,0
1418,41,0
1419,41,0
1420,3,0
1421,3,0
1422,5,0
1423,5,0
1424,5,0
1425,45,0
1426,45,0
1427,45,0
1428,45,0
1429,45,0
1430,45,0
1431,45,0
1432,45,0
1433,45,0
1434,45,0
1435,45,0
1436,45,0
1437,45,0
1438,45,0
1439,45,0
1440,0,0
1441,0,0
1442,0,0
1443,0,0
1444,0,0
1445,0,0
1446,0,0
1447,3,0
1448,3,0
1449,3,0
1450,3,0
1451,3,0
1452,3,0
1453,5,0
1454,5,0
1455,5,0
1456,45,0
1457,45,0
1458,45,0
1459,45,0
1460,45,0
1461,45,0
1462,45,0
1463,24,0
1464,24,0
1465,24,0
1466,24,0
1467,24,0
1468,24,0
1469,24,0
1470,24,0
1471,24,0
1472,24,0
1473,24,0
1474,24,0
1475,24,0
1476,24,0
1477,24,0
1478,24,0
1479,24,0
1480,24,0
1481,24,0
1482,24,0
1483,24,0
1484,24,0
1485,24,0
1486,24,0
1487,24,0
1488,24,0
1489,24,0
1490,24,0
1491,24,0
1492,24,0
1493,24,0
1494,24,0
1495,24,0
1496,24,0
1497,24,0
1498,24,0
1499,24,0
1500,24,0
1501,24,0
1502,24,0
1503,24,0
1504,24,0
1505,24,0
1506,84,2
1507,84,2
1508,84,2
1509,84,2
1510,84,2
1511,84,2
1512,84,2
1513,84,2
1514,84,2
1515,84,2
1516,84,2
1517,84,2
1518,84,2
1519,84,2
1520,84,2
1521,84,2
1522,84,2
1523,84,2
1524,84,2
1525,84,2
1526,19,0
1527,19,0
1528,19,0
1529,19,0
1530,19,0
1531,19,0
1532,19,0
1533,19,0
1534,19,0
1535,19,0
1536,84,2
1537,84,2
1538,84,2
1539,84,2
1540,84,2
1541,84,2
1542,84,2
1543,84,2
1544,84,2
1545,84,2
1546,84,2
1547,84,2
1548,84,2
1549,0,0
1550,0,0
1551,3,0
1552,3,0
1553,3,0
1554,3,0
1555,3,0
1556,3,0
1557,3,0
1558,3,0
1559,3,0
1560,3,0
1561,3,0
1562,3,0
1563,3,0
1564,3,0
1565,3,0
1566,3,0
1567,3,0
1568,3,0
1569,0,0
1570,0,0
1571,0,0
1572,0,0
1573,0,0
1574,0,0
1575,0,0
1576,0,0
1577,0,0
1578,0,0
1579,0,0
1580,0,0
1581,0,0
1582,3,0
1583,3,0
1584,3,0
1585,3,0
1586,3,0
1587,3,0
1588,3,0
1589,3,0
1590,3,0
1591,3,0
1592,0,0
1593,0,0
1594,4,0
1595,4,0
1596,4,0
1597,4,0
1598,4,0
1599,4,0
1600,4,0
1601,4,0
1602,4,0
1603,4,0
1604,4,0
1605,4,0
1606,4,0
1607,4,0
1608,4,0
1609,4,0
1610,4,0
1611,4,0
1612,0,0
1613,0,0
1614,0,0
1615,0,0
1616,0,0
1617,0,0
1618,0,0
1619,0,0
1620,0,0
1621,0,0
1622,0,0
1623,0,0
1624,0,0
1625,4,0
1626,4,0
1627,4,0
1628,4,0
1629,4,0
1630,4,0
1631,4,0
1632,4,0
1633,4,0
1634,4,0
1635,0,0
1636,0,0
1637,11,0
1638,11,0
1639,11,0
1640,11,0
1641,11,0
1642,11,0
1643,11,0
1644,11,0
1645,11,0
1646,11,0
1647,11,0
1648,11,0
1649,11,0
1650,11,0
1651,11,0
1652,11,0
1653,11,0
1654,11,0
1655,0,0
1656,0,0
1657,0,0
1658,0,0
1659,0,0
1660,0,0
1661,0,0
1662,0,0
1663,0,0
1664,0,0
1665,0,0
1666,0,0
1667,0,0
1668,11,0
1669,11,0
1670,11,0
1671,11,0
1672,11,0
1673,11,0
1674,11,0
1675,11,0
1676,11,0
1677,11,0
1678,0,0
1679,0,0
1680,4,0
1681,4,0
1682,4,0
1683,4,0
1684,4,0
1685,4,0
1686,4,0
1687,4,0
1688,4,0
1689,4,0
1690,4,0
1691,4,0
1692,4,0
1693,4,0
1694,4,0
1695,4,0
1696,4,0
1697,4,0
1698,0,0
1699,0,0
1700,0,0
1701,0,0
1702,0,0
1703,0,0
1704,0,0
1705,0,0
1706,0,0
1707,0,0
1708,0,0
1709,0,0
1710,0,0
1711,4,0
1712,4,0
1713,4,0
1714,4,0
1715,4,0
1716,4,0
1717,4,0
1718,4,0
1719,4,0
1720,4,0
1721,0,0
1722,0,0
1723,7,0
1724,7,0
1725,7,0
1726,7,0
1727,7,0
1728,7,0
1729,7,0
1730,7,0
1731,7,0
1732,7,0
1733,7,0
1734,7,0
1735,7,0
1736,7,0
1737,7,0
1738,7,0
1739,7,0
1740,7,0
1741,0,0
1742,0,0
1743,0,0
1744,0,0
1745,0,0
1746,0,0
1747,0,0
1748,0,0
1749,0,0
1750,0,0
1751,0,0
1752,0,0
1753,0,0
1754,7,0
1755,7,0
1756,7,0
1757,7,0
1758,7,0
1759,7,0
1760,7,0
1761,7,0
1762,7,0
1763,7,0
1764,28,0
1765,28,0
1766,115,0
1767,115,0
1768,115,0
1769,115,0
1770,115,0
1771,115,0
1772,115,0
1773,115,0
1774,115,0
1775,115,0
1776,115,0
1777,115,0
1778,115,0
1779,115,0
1780,115,0
1781,115,0
1782,115,0
1783,115,0
1784,28,0
1785,28,0
1786,28,0
1787,28,0
1788,28,0
1789,28,0
1790,28,0
1791,28,0
1792,28,0
1793,28,0
1794,28,0
1795,28,0
1796,28,0
1797,115,0
1798,115,0
1799,115,0
1800,115,0
1801,115,0
1802,115,0
1803,115,0
1804,115,0
1805,115,0
1806,115,0
1807,0,0
1808,0,0
1809,7,0
1810,7,0
1811,7,0
1812,7,0
1813,7,0
1814,7,0
1815,7,0
1816,7,0
1817,7,0
1818,7,0
1819,7,0
1820,7,0
1821,7,0
1822,7,0
1823,7,0
1824,7,0
1825,7,0
1826,7,0
1827,0,0
1828,0,0
1829,0,0
1830,0,0
1831,0,0
1832,0,0
1833,0,0
1834,0,0
1835,0,0
1836,0,0
1837,0,0
1838,0,0
1839,0,0
1840,7,0
1841,7,0
1842,7,0
1843,7,0
1844,7,0
1845,7,0
1846,7,0
1847,7,0
1848,7,0
1849,7,0
1850,4,0
1851,4,0
1852,45,0
1853,45,0
1854,45,0
1855,45,0
1856,45,0
1857,45,0
1858,45,0
1859,45,0
1860,45,0
1861,45,0
1862,45,0
1863,45,0
1864,45,0
1865,45,0
1866,45,0
1867,45,0
1868,45,0
1869,45,0
1870,4,0
1871,4,0
1872,4,0
1873,4,0
1874,4,0
1875,4,0
1876,4,0
1877,4,0
1878,4,0
1879,4,0
1880,4,0
1881,4,0
1882,4,0
1883,45,0
1884,45,0
1885,45,0
1886,45,0
1887,45,0
1888,45,0
1889,45,0
1890,45,0
1891,45,0
1892,45,0
1893,0,0
1894,0,0
1895,4,0
1896,4,0
1897,4,0
1898,4,0
1899,4,0
1900,4,0
1901,4,0
1902,4,0
1903,4,0
1904,4,0
1905,4,0
1906,4,0
1907,4,0
1908,4,0
1909,4,0
1910,4,0
1911,4,0
1912,4,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,4,0
1927,4,0
1928,4,0
1929,4,0
1930,4,0
1931,4,0
1932,4,0
1933,4,0
1934,4,0
1935,4,0
1936,154,0
1937,154,0
1938,18,0
1939,18,0
1940,18,0
1941,18,0
1942,18,0
1943,18,0
1944,18,0
1945,18,0
1946,18,0
1947,18,0
1948,18,0
1949,18,0
1950,18,0
1951,18,0
1952,18,0
1953,18,0
1954,18,0
1955,18,0
1956,0,0
1957,0,0
1958,0,0
1959,7,0
1960,7,0
1961,7,0
1962,7,0
1963,7,0
1964,7,0
1965,154,0
1966,154,0
1967,154,0
1968,154,0
1969,18,0
1970,18,0
1971,18,0
1972,18,0
1973,18,0
1974,18,0
1975,18,0
1976,18,0
1977,18,0
1978,18,0
1979,24,0
1980,24,0
1981,45,0
1982,45,0
1983,45,0
1984,45,0
1985,45,0
1986,45,0
1987,45,0
1988,45,0
1989,45,0
1990,45,0
1991,45,0
1992,45,0
1993,45,0
1994,45,0
1995,45,0
1996,45,0
1997,45,0
1998,45,0
1999,1,0
2000,1,0
2001,1,0
2002,4,0
2003,4,0
2004,4,0
2005,5,0
2006,5,0
2007,5,0
2008,5,0
2009,24,0
2010,24,0
2011,24,0
2012,45,0
2013,45,0
2014,45,0
2015,45,0
2016,45,0
2017,45,0
2018,45,0
2019,45,0
2020,45,0
2021,45,0
2022,990,6
2023,990,6
2024,990,6
2025,990,6
2026,990,6
2027,990,6
2028,990,6
2029,990,6
2030,990,6
2031,990,6
2032,990,6
2033,990,6
2034,990,6
2035,990,6
2036,990,6
2037,990,6
2038,990,6
2039,990,6
2040,990,6
2041,990,6
2042,990,6
2043,990,6
2044,990,6
2045,990,6
2046,990,6
2047,990,6
2048,990,6
2049,990,6
2050,990,6
2051,990,6
2052,990,6
2053,990,6
2054,990,6
2055,990,6
2056,990,6
2057,990,6
2058,990,6
2059,990,6
2060,990,6
2061,990,6
2062,990,6
2063,990,6
2064,990,6
2065,440,8
2066,440,8
2067,440,8
2068,440,8
2069,440,8
2070,440,8
2071,440,8
2072,440,8
2073,440,8
2074,440,8
2075,440,8
2076,440,8
2077,440,8
2078,440,8
2079,440,8
2080,440,8
2081,440,8
2082,440,8
2083,440,8
2084,440,8
2085,419,8
2086,419,8
2087,419,8
2088,419,8
2089,419,8
2090,419,8
2091,419,8
2092,419,8
2093,440,8
2094,440,8
2095,440,8
2096,440,8
2097,440,8
2098,440,8
2099,440,8
2100,440,8
2101,440,8
2102,440,8
2103,440,8
2104,440,8
2105,440,8
2106,440,8
2107,440,8
2108,576,6
2109,576,6
2110,576,6
2111,576,6
2112,576,6
2113,576,6
2114,576,6
2115,576,6
2116,576,6
2117,576,6
2118,576,6
2119,576,6
2120,576,6
2121,576,6
2122,576,6
2123,576,6
2124,576,6
2125,576,6
2126,576,6
2127,576,6
2128,576,6
2129,576,6
2130,576,6
2131,576,6
2132,576,6
2133,576,6
2134,576,6
2135,576,6
2136,576,6
